/rhome/rghosal/anaconda3/envs/hls2/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
Learning Rate: 0.0001
Batch Size: 8
Number of Epochs: 125
Number of Input Channel: 6
Number of Segmentation Class: 2
Used device name: cuda
Checkpoint Path: /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
Data input dir:/rhome/rghosal/burn_scar/hls_burn_scars/
wandb: Currently logged in as: rinki447 (rinki447-the-university-of-alabama-in-huntsville). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /nas/rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_merra/prithvi_burn_LORA_v2/wandb/run-20240916_104808-thjns5b4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devoted-snowball-195
wandb: ⭐️ View project at https://wandb.ai/rinki447-the-university-of-alabama-in-huntsville/HLS-burn-finetune-prithviGlobal
wandb: 🚀 View run at https://wandb.ai/rinki447-the-university-of-alabama-in-huntsville/HLS-burn-finetune-prithviGlobal/runs/thjns5b4
/nas/rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_merra/prithvi_burn_LORA_v2/prithvi_global_loader.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.checkpoint = torch.load(self.weights_path)
checkpoint names: dict_keys(['epoch', 'iter', 'model', 'optimizer', 'scheduler', 'scaler', 'loss', 'best_val_loss', 'steps_per_epoch'])
trainable params: 5205478 || all params: 334837222 || trainable%: 1.55

Trainable layers:
prithvi.prithvi_model.base_model.model.blocks.17.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.17.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.18.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.18.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.19.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.19.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.20.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.20.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.21.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.21.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.22.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.22.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.23.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc1.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc1.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc1.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc1.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc2.base_layer.weight: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc2.base_layer.bias: Frozen
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc2.lora_A.default.weight: Trainable
prithvi.prithvi_model.base_model.model.blocks.23.mlp.fc2.lora_B.default.weight: Trainable
prithvi.prithvi_model.base_model.model.norm.weight: Frozen
prithvi.prithvi_model.base_model.model.norm.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_embed.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_embed.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.0.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.1.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.2.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.3.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.4.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.5.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.6.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.norm1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.norm1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.attn.qkv.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.attn.qkv.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.attn.proj.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.attn.proj.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.norm2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.norm2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.mlp.fc1.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.mlp.fc1.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.mlp.fc2.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_blocks.7.mlp.fc2.bias: Frozen
prithvi.prithvi_model.base_model.model.decoder_norm.weight: Frozen
prithvi.prithvi_model.base_model.model.decoder_norm.bias: Frozen
head.up1.1.weight: Trainable
head.up1.1.bias: Trainable
head.up1.2.weight: Trainable
head.up1.2.bias: Trainable
head.up2.1.weight: Trainable
head.up2.1.bias: Trainable
head.up2.2.weight: Trainable
head.up2.2.bias: Trainable
head.up3.1.weight: Trainable
head.up3.1.bias: Trainable
head.up3.2.weight: Trainable
head.up3.2.bias: Trainable
head.up4.1.weight: Trainable
head.up4.1.bias: Trainable
head.up4.2.weight: Trainable
head.up4.2.bias: Trainable
head.up5.0.weight: Trainable
head.up5.0.bias: Trainable
head.up5.1.weight: Trainable
head.up5.1.bias: Trainable
Note: decoder layers are loaded but not used during forward operation of the model 
iteration started
Epoch: 0, train loss: 0.6440811620818244, val loss:0.5722919558033799,accuracy_train:0.6615968042490432,accuracy_val:0.6217940056882129,miou_train:0.4057992455713889,miou_val:0.36208903789520264
iteration started
Epoch: 1, train loss: 0.5985538332550614, val loss:0.5157780611153805,accuracy_train:0.6374238782427032,accuracy_val:0.6923294708508404,miou_train:0.39452892541885376,miou_val:0.4027038426960216
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 2, train loss: 0.5825380316487065, val loss:0.5027339675209739,accuracy_train:0.6639883492459484,accuracy_val:0.7710331691270259,miou_train:0.4128114261171397,miou_val:0.46903342709821816
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 3, train loss: 0.5729203630376745, val loss:0.5047037619532961,accuracy_train:0.6830733025632129,accuracy_val:0.8029879676479967,miou_train:0.4304618447580758,miou_val:0.49213021467713747
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 4, train loss: 0.5609760337405735, val loss:0.5014608692039143,accuracy_train:0.7040297930695716,accuracy_val:0.7210013399891205,miou_train:0.44684473403236447,miou_val:0.4334877519046559
iteration started
Epoch: 5, train loss: 0.560436052304727, val loss:0.4815115350665468,accuracy_train:0.7212805043892558,accuracy_val:0.7872279282806873,miou_train:0.46600787122459975,miou_val:0.4756444867919473
iteration started
Epoch: 6, train loss: 0.5482815874947442, val loss:0.47561539483792853,accuracy_train:0.7154061453683035,accuracy_val:0.8305013411614645,miou_train:0.4686395390068783,miou_val:0.519389189341489
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 7, train loss: 0.5648823179580548, val loss:0.4835401972134908,accuracy_train:0.7153497263163078,accuracy_val:0.7811885984862695,miou_train:0.46118226647377014,miou_val:0.47542322207899657
iteration started
Epoch: 8, train loss: 0.5579219641508879, val loss:0.49464067907044384,accuracy_train:0.7339646063503527,accuracy_val:0.7839614849846189,miou_train:0.4716227970579091,miou_val:0.4807601115282844
iteration started
Epoch: 9, train loss: 0.5573340760336982, val loss:0.4795926393884601,accuracy_train:0.7077031862549706,accuracy_val:0.7629067740377402,miou_train:0.4456266449654804,miou_val:0.46406704713316527
iteration started
Epoch: 10, train loss: 0.5649637341499328, val loss:0.4783992487372774,accuracy_train:0.7222068026429324,accuracy_val:0.793087156737695,miou_train:0.4602743764134014,miou_val:0.4791070275446948
iteration started
Epoch: 11, train loss: 0.5327334514370671, val loss:0.4828580482439561,accuracy_train:0.7619775449242198,accuracy_val:0.8234064621942527,miou_train:0.5017304863123333,miou_val:0.4964209777467391
iteration started
Epoch: 12, train loss: 0.5509341153833601, val loss:0.4703843593597412,accuracy_train:0.7301772759885203,accuracy_val:0.8544834681919643,miou_train:0.4745652647141148,miou_val:0.525161837830263
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 13, train loss: 0.5487843358958209, val loss:0.44593393622022687,accuracy_train:0.7312290150435174,accuracy_val:0.8737748273137379,miou_train:0.4706218056380749,miou_val:0.5581043099655825
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 14, train loss: 0.5356800997698749, val loss:0.4767874109022545,accuracy_train:0.7656324736926021,accuracy_val:0.6878865804134153,miou_train:0.5039350013522541,miou_val:0.4022039718487683
iteration started
Epoch: 15, train loss: 0.5216164284282261, val loss:0.47247956106157013,accuracy_train:0.7645682784832682,accuracy_val:0.8191712231767707,miou_train:0.5051465823369867,miou_val:0.5056208880508647
iteration started
Epoch: 16, train loss: 0.5396189872865323, val loss:0.45806147654851276,accuracy_train:0.7508367604854441,accuracy_val:0.8684024879483043,miou_train:0.48745539652950626,miou_val:0.5547501479878145
iteration started
Epoch: 17, train loss: 0.5366517437828912, val loss:0.43623721238338586,accuracy_train:0.7455825347717211,accuracy_val:0.8938543679190427,miou_train:0.483756744686295,miou_val:0.5826929772601408
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 18, train loss: 0.5271719521946377, val loss:0.492478760805997,accuracy_train:0.7623780102861456,accuracy_val:0.7266647137370573,miou_train:0.5008694941506666,miou_val:0.42774531771154967
iteration started
Epoch: 19, train loss: 0.5274152958834613, val loss:0.45957154577428644,accuracy_train:0.7634521337832009,accuracy_val:0.8434260667157488,miou_train:0.4974883711513351,miou_val:0.5217249831732582
iteration started
Epoch: 20, train loss: 0.5232199823414838, val loss:0.4503119344061071,accuracy_train:0.7780378142467925,accuracy_val:0.883488429551508,miou_train:0.5144344208871617,miou_val:0.5719398768509135
iteration started
Epoch: 21, train loss: 0.5162501807566042, val loss:0.4249557347008676,accuracy_train:0.7845896781564189,accuracy_val:0.9175150528961585,miou_train:0.5185757730813587,miou_val:0.6079326044110691
Checkpoint saved at /rhome/rghosal/Rinki/rinki-hls-foundation-os/prithvi_burn_checkpoint/checkpoint_burn_lora_prithvi.pth
iteration started
Epoch: 22, train loss: 0.5202894881919579, val loss:0.4800234581484939,accuracy_train:0.7823333557055634,accuracy_val:0.8088730609431272,miou_train:0.5069776278208283,miou_val:0.5006763391634997
iteration started
Epoch: 23, train loss: 0.5015331166761893, val loss:0.4515733475034887,accuracy_train:0.8047581337222389,accuracy_val:0.8240899387098589,miou_train:0.54264596805853,miou_val:0.5031015680116766
iteration started
Epoch: 24, train loss: 0.5068333820060448, val loss:0.4506083609479846,accuracy_train:0.7954214034246512,accuracy_val:0.8800191707542391,miou_train:0.5313445555374903,miou_val:0.5592843083774343
iteration started
Epoch: 25, train loss: 0.5061112810064246, val loss:0.43647053205605707,accuracy_train:0.793354194705226,accuracy_val:0.8176047518616822,miou_train:0.5241217332727769,miou_val:0.5035095670643974
iteration started
Epoch: 26, train loss: 0.5027096333327117, val loss:0.42979462219007086,accuracy_train:0.7801508542870274,accuracy_val:0.914911789911277,miou_train:0.5056870093240458,miou_val:0.5987840101999395
iteration started
Epoch: 27, train loss: 0.4980137855918319, val loss:0.44342760425625427,accuracy_train:0.8086215931685174,accuracy_val:0.8569779962766357,miou_train:0.5382311984020121,miou_val:0.5446218795636121
iteration started
Epoch: 28, train loss: 0.48740230864948697, val loss:0.44048110282782355,accuracy_train:0.8200621679335796,accuracy_val:0.8166695144854818,miou_train:0.5489797123214778,miou_val:0.5011069757096908
iteration started
Epoch: 29, train loss: 0.48603378666771785, val loss:0.4468976683688886,accuracy_train:0.7925583563503525,accuracy_val:0.8887230185042768,miou_train:0.5277894858051749,miou_val:0.5750833171255448
iteration started
Epoch: 30, train loss: 0.4843083372822514, val loss:0.42863447467486065,accuracy_train:0.8226307368650586,accuracy_val:0.8933844778145633,miou_train:0.5553734569865114,miou_val:0.5802430615705603
iteration started
Epoch: 31, train loss: 0.5023075924979316, val loss:0.42889018401955115,accuracy_train:0.809111779477416,accuracy_val:0.9025627585018382,miou_train:0.5400738225263708,miou_val:0.5947697495712954
iteration started
